`torch_dtype` is deprecated! Use `dtype` instead!
/home/admin/work/s2550009/dirunc_probe/dirunc_probe/lib/python3.11/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
Resuming from 2695 already generated samples.
Total tasks remaining: 22727
Loading Model: google/gemma-2-9b-it
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Generating:  79%|███████▊  | 17876/22727 [20:20:14<5:19:16,  3.95s/it]
Generating:  79%|███████▊  | 17877/22727 [20:20:22<6:54:31,  5.13s/it]
Generating:  79%|███████▊  | 17878/22727 [20:20:25<6:13:22,  4.62s/it]
Generating:  79%|███████▊  | 17879/22727 [20:20:27<5:05:36,  3.78s/it]
Generating:  79%|███████▊  | 17880/22727 [20:20:31<4:59:05,  3.70s/it]
Generating:  79%|███████▊  | 17881/22727 [20:20:35<5:13:29,  3.88s/it]
Generating:  79%|███████▊  | 17882/22727 [20:20:37<4:23:42,  3.27s/it]
Generating:  79%|███████▊  | 17883/22727 [20:20:40<4:26:34,  3.30s/it]
Generating:  79%|███████▊  | 17884/22727 [20:20:45<5:04:18,  3.77s/it]
Generating:  79%|███████▊  | 17885/22727 [20:20:54<6:58:01,  5.18s/it]
Generating:  79%|███████▊  | 17886/22727 [20:20:57<6:24:19,  4.76s/it]
Generating:  79%|███████▊  | 17887/22727 [20:21:09<9:04:26,  6.75s/it]
Generating:  79%|███████▊  | 17888/22727 [20:21:13<8:04:05,  6.00s/it]
Generating:  79%|███████▊  | 17889/22727 [20:21:15<6:22:01,  4.74s/it]
Generating:  79%|███████▊  | 17890/22727 [20:21:19<5:58:28,  4.45s/it]
Generating:  79%|███████▊  | 17891/22727 [20:21:24<6:25:05,  4.78s/it]
Generating:  79%|███████▊  | 17892/22727 [20:21:29<6:18:38,  4.70s/it]
Generating:  79%|███████▊  | 17893/22727 [20:21:34<6:23:07,  4.76s/it]
Generating:  79%|███████▊  | 17894/22727 [20:21:35<5:14:08,  3.90s/it]
Generating:  79%|███████▊  | 17895/22727 [20:21:40<5:37:24,  4.19s/it]
Generating:  79%|███████▊  | 17896/22727 [20:21:48<6:58:06,  5.19s/it]
Generating:  79%|███████▊  | 17897/22727 [20:21:55<7:51:07,  5.85s/it]
Generating:  79%|███████▉  | 17898/22727 [20:21:59<6:49:39,  5.09s/it]
Generating:  79%|███████▉  | 17899/22727 [20:22:02<5:57:07,  4.44s/it]
Generating:  79%|███████▉  | 17900/22727 [20:22:13<8:50:01,  6.59s/it]
Generating:  79%|███████▉  | 17901/22727 [20:22:16<7:11:31,  5.37s/it]
Generating:  79%|███████▉  | 17902/22727 [20:22:21<7:08:22,  5.33s/it]
Generating:  79%|███████▉  | 17903/22727 [20:22:24<6:15:42,  4.67s/it]
Generating:  79%|███████▉  | 17904/22727 [20:22:27<5:41:41,  4.25s/it]
Generating:  79%|███████▉  | 17905/22727 [20:22:33<6:28:47,  4.84s/it]
Generating:  79%|███████▉  | 17906/22727 [20:22:40<7:02:26,  5.26s/it]
Generating:  79%|███████▉  | 17907/22727 [20:22:42<5:58:04,  4.46s/it]
Generating:  79%|███████▉  | 17908/22727 [20:22:47<6:06:10,  4.56s/it]
Generating:  79%|███████▉  | 17909/22727 [20:22:50<5:26:04,  4.06s/it]
Generating:  79%|███████▉  | 17910/22727 [20:22:53<4:48:53,  3.60s/it]
Generating:  79%|███████▉  | 17911/22727 [20:22:56<4:44:53,  3.55s/it]
Generating:  79%|███████▉  | 17912/22727 [20:22:58<4:00:25,  3.00s/it]
Generating:  79%|███████▉  | 17913/22727 [20:23:02<4:34:59,  3.43s/it]
Generating:  79%|███████▉  | 17914/22727 [20:23:10<6:21:05,  4.75s/it]
Generating:  79%|███████▉  | 17915/22727 [20:23:12<5:09:27,  3.86s/it]
Generating:  79%|███████▉  | 17916/22727 [20:23:14<4:38:25,  3.47s/it]
Generating:  79%|███████▉  | 17917/22727 [20:23:19<4:58:42,  3.73s/it]
Generating:  79%|███████▉  | 17918/22727 [20:23:22<4:45:05,  3.56s/it]
Generating:  79%|███████▉  | 17919/22727 [20:23:25<4:27:12,  3.33s/it]
Generating:  79%|███████▉  | 17920/22727 [20:23:26<3:50:52,  2.88s/it]
Generating:  79%|███████▉  | 17921/22727 [20:23:31<4:31:07,  3.38s/it]
Generating:  79%|███████▉  | 17922/22727 [20:23:35<4:50:16,  3.62s/it]
Generating:  79%|███████▉  | 17923/22727 [20:23:37<4:08:55,  3.11s/it]
Generating:  79%|███████▉  | 17924/22727 [20:23:41<4:26:02,  3.32s/it]
Generating:  79%|███████▉  | 17925/22727 [20:23:43<4:04:49,  3.06s/it]
Generating:  79%|███████▉  | 17926/22727 [20:23:47<4:19:14,  3.24s/it]
Generating:  79%|███████▉  | 17927/22727 [20:23:53<5:31:38,  4.15s/it]
Generating:  79%|███████▉  | 17928/22727 [20:23:56<5:01:28,  3.77s/it]
Generating:  79%|███████▉  | 17929/22727 [20:24:03<6:15:29,  4.70s/it]
Generating:  79%|███████▉  | 17930/22727 [20:24:06<5:27:24,  4.10s/it]
Generating:  79%|███████▉  | 17931/22727 [20:24:10<5:38:24,  4.23s/it]
Generating:  79%|███████▉  | 17932/22727 [20:24:14<5:15:15,  3.94s/it]
Generating:  79%|███████▉  | 17933/22727 [20:24:16<4:42:15,  3.53s/it]
Generating:  79%|███████▉  | 17934/22727 [20:24:26<7:14:15,  5.44s/it]
Generating:  79%|███████▉  | 17935/22727 [20:24:33<7:52:25,  5.92s/it]
Generating:  79%|███████▉  | 17936/22727 [20:24:35<6:17:18,  4.73s/it]
Generating:  79%|███████▉  | 17937/22727 [20:24:39<5:49:45,  4.38s/it]
Generating:  79%|███████▉  | 17938/22727 [20:24:41<5:09:07,  3.87s/it]
Generating:  79%|███████▉  | 17939/22727 [20:24:47<5:49:14,  4.38s/it]
Generating:  79%|███████▉  | 17940/22727 [20:24:54<7:04:48,  5.32s/it]
Generating:  79%|███████▉  | 17941/22727 [20:24:59<6:40:39,  5.02s/it]
Generating:  79%|███████▉  | 17942/22727 [20:25:03<6:19:28,  4.76s/it]
Generating:  79%|███████▉  | 17943/22727 [20:25:07<5:59:29,  4.51s/it]
Generating:  79%|███████▉  | 17944/22727 [20:25:08<4:51:15,  3.65s/it]
Generating:  79%|███████▉  | 17945/22727 [20:25:13<5:15:49,  3.96s/it]
Generating:  79%|███████▉  | 17946/22727 [20:25:20<6:34:01,  4.94s/it]
Generating:  79%|███████▉  | 17947/22727 [20:25:23<5:34:12,  4.20s/it]
Generating:  79%|███████▉  | 17948/22727 [20:25:26<5:01:18,  3.78s/it]
Generating:  79%|███████▉  | 17949/22727 [20:25:29<4:53:29,  3.69s/it]
Generating:  79%|███████▉  | 17950/22727 [20:25:36<6:11:48,  4.67s/it]
Generating:  79%|███████▉  | 17951/22727 [20:25:41<6:11:59,  4.67s/it]
Generating:  79%|███████▉  | 17952/22727 [20:25:45<6:05:58,  4.60s/it]
Generating:  79%|███████▉  | 17953/22727 [20:25:51<6:35:39,  4.97s/it]
Generating:  79%|███████▉  | 17954/22727 [20:25:53<5:23:25,  4.07s/it]
Generating:  79%|███████▉  | 17955/22727 [20:26:00<6:32:38,  4.94s/it]
Generating:  79%|███████▉  | 17956/22727 [20:26:05<6:32:31,  4.94s/it]
Generating:  79%|███████▉  | 17957/22727 [20:26:09<6:14:38,  4.71s/it]
Generating:  79%|███████▉  | 17958/22727 [20:26:11<5:11:37,  3.92s/it]
Generating:  79%|███████▉  | 17959/22727 [20:26:15<5:14:39,  3.96s/it]
Generating:  79%|███████▉  | 17960/22727 [20:26:17<4:34:24,  3.45s/it]
Generating:  79%|███████▉  | 17961/22727 [20:26:24<5:38:45,  4.26s/it]
Generating:  79%|███████▉  | 17962/22727 [20:26:28<5:41:24,  4.30s/it]
Generating:  79%|███████▉  | 17963/22727 [20:26:34<6:31:39,  4.93s/it]
Generating:  79%|███████▉  | 17964/22727 [20:26:37<5:38:09,  4.26s/it]
Generating:  79%|███████▉  | 17965/22727 [20:26:41<5:35:14,  4.22s/it]
Generating:  79%|███████▉  | 17966/22727 [20:26:43<4:35:11,  3.47s/it]
Generating:  79%|███████▉  | 17967/22727 [20:26:52<6:50:01,  5.17s/it]
Generating:  79%|███████▉  | 17968/22727 [20:26:56<6:22:16,  4.82s/it]
Generating:  79%|███████▉  | 17969/22727 [20:27:04<7:26:31,  5.63s/it]
Generating:  79%|███████▉  | 17970/22727 [20:27:07<6:28:44,  4.90s/it]
Generating:  79%|███████▉  | 17971/22727 [20:27:13<6:57:17,  5.26s/it]
Generating:  79%|███████▉  | 17972/22727 [20:27:18<7:03:33,  5.34s/it]
Generating:  79%|███████▉  | 17973/22727 [20:27:22<6:25:29,  4.87s/it]
Generating:  79%|███████▉  | 17974/22727 [20:27:25<5:42:38,  4.33s/it]
Generating:  79%|███████▉  | 17975/22727 [20:27:31<6:17:09,  4.76s/it]
Generating:  79%|███████▉  | 17976/22727 [20:27:33<5:13:12,  3.96s/it]
Generating:  79%|███████▉  | 17977/22727 [20:27:36<4:54:52,  3.72s/it]
Generating:  79%|███████▉  | 17978/22727 [20:27:39<4:27:12,  3.38s/it]
Generating:  79%|███████▉  | 17979/22727 [20:27:41<3:49:17,  2.90s/it]
Generating:  79%|███████▉  | 17980/22727 [20:27:44<3:53:13,  2.95s/it]
Generating:  79%|███████▉  | 17981/22727 [20:27:49<4:54:42,  3.73s/it]
Generating:  79%|███████▉  | 17982/22727 [20:28:01<8:04:38,  6.13s/it]
Generating:  79%|███████▉  | 17983/22727 [20:28:03<6:34:09,  4.99s/it]
Generating:  79%|███████▉  | 17984/22727 [20:28:10<7:11:05,  5.45s/it]
Generating:  79%|███████▉  | 17985/22727 [20:28:17<7:47:15,  5.91s/it]
Generating:  79%|███████▉  | 17986/22727 [20:28:20<6:36:35,  5.02s/it]
Generating:  79%|███████▉  | 17987/22727 [20:28:22<5:40:46,  4.31s/it]
Generating:  79%|███████▉  | 17988/22727 [20:28:24<4:37:43,  3.52s/it]
Generating:  79%|███████▉  | 17989/22727 [20:28:28<4:41:43,  3.57s/it]
Generating:  79%|███████▉  | 17990/22727 [20:28:31<4:35:43,  3.49s/it]
Generating:  79%|███████▉  | 17991/22727 [20:28:34<4:22:29,  3.33s/it]
Generating:  79%|███████▉  | 17992/22727 [20:28:39<5:01:37,  3.82s/it]
Generating:  79%|███████▉  | 17993/22727 [20:28:42<4:46:33,  3.63s/it]
Generating:  79%|███████▉  | 17994/22727 [20:28:46<5:04:32,  3.86s/it]
Generating:  79%|███████▉  | 17995/22727 [20:28:53<6:07:47,  4.66s/it]
Generating:  79%|███████▉  | 17996/22727 [20:28:54<4:51:49,  3.70s/it]
Generating:  79%|███████▉  | 17997/22727 [20:28:59<5:07:53,  3.91s/it]
Generating:  79%|███████▉  | 17998/22727 [20:29:01<4:29:14,  3.42s/it]
Generating:  79%|███████▉  | 17999/22727 [20:29:03<3:45:50,  2.87s/it]
Generating:  79%|███████▉  | 18000/22727 [20:29:12<6:22:25,  4.85s/it]
Generating:  79%|███████▉  | 18001/22727 [20:29:15<5:38:59,  4.30s/it]
Generating:  79%|███████▉  | 18002/22727 [20:29:17<4:43:28,  3.60s/it]
Generating:  79%|███████▉  | 18003/22727 [20:29:27<7:03:47,  5.38s/it]
Generating:  79%|███████▉  | 18004/22727 [20:29:30<6:23:22,  4.87s/it]
Generating:  79%|███████▉  | 18005/22727 [20:29:34<6:03:55,  4.62s/it]
Generating:  79%|███████▉  | 18006/22727 [20:29:37<5:03:39,  3.86s/it]
Generating:  79%|███████▉  | 18007/22727 [20:29:41<5:08:14,  3.92s/it]
Generating:  79%|███████▉  | 18008/22727 [20:29:46<5:54:21,  4.51s/it]
Generating:  79%|███████▉  | 18009/22727 [20:29:50<5:28:00,  4.17s/it]
Generating:  79%|███████▉  | 18010/22727 [20:29:58<7:06:39,  5.43s/it]
Generating:  79%|███████▉  | 18011/22727 [20:30:06<8:09:51,  6.23s/it]
Generating:  79%|███████▉  | 18012/22727 [20:30:14<8:53:52,  6.79s/it]
Generating:  79%|███████▉  | 18013/22727 [20:30:20<8:32:18,  6.52s/it]
Generating:  79%|███████▉  | 18014/22727 [20:30:24<7:28:29,  5.71s/it]
Generating:  79%|███████▉  | 18015/22727 [20:30:28<6:52:20,  5.25s/it]
Generating:  79%|███████▉  | 18016/22727 [20:30:32<6:25:53,  4.91s/it]
Generating:  79%|███████▉  | 18017/22727 [20:30:36<5:50:20,  4.46s/it]
Generating:  79%|███████▉  | 18018/22727 [20:30:42<6:29:22,  4.96s/it]
Generating:  79%|███████▉  | 18019/22727 [20:30:45<5:44:32,  4.39s/it]
Generating:  79%|███████▉  | 18020/22727 [20:30:49<5:27:58,  4.18s/it]
Generating:  79%|███████▉  | 18021/22727 [20:30:54<6:01:55,  4.61s/it]
Generating:  79%|███████▉  | 18022/22727 [20:30:59<6:06:20,  4.67s/it]
Generating:  79%|███████▉  | 18023/22727 [20:31:01<5:08:22,  3.93s/it]
Generating:  79%|███████▉  | 18024/22727 [20:31:06<5:28:52,  4.20s/it]
Generating:  79%|███████▉  | 18025/22727 [20:31:08<4:38:51,  3.56s/it]
Generating:  79%|███████▉  | 18026/22727 [20:31:14<5:25:42,  4.16s/it]
Generating:  79%|███████▉  | 18027/22727 [20:31:23<7:28:52,  5.73s/it]
Generating:  79%|███████▉  | 18028/22727 [20:31:26<6:10:30,  4.73s/it]
Generating:  79%|███████▉  | 18029/22727 [20:31:31<6:23:54,  4.90s/it]
Generating:  79%|███████▉  | 18030/22727 [20:31:35<6:10:03,  4.73s/it]
Generating:  79%|███████▉  | 18031/22727 [20:31:38<5:32:34,  4.25s/it]
Generating:  79%|███████▉  | 18032/22727 [20:31:41<5:01:50,  3.86s/it]
Generating:  79%|███████▉  | 18033/22727 [20:31:48<5:57:30,  4.57s/it]
Generating:  79%|███████▉  | 18034/22727 [20:31:50<4:57:50,  3.81s/it]
Generating:  79%|███████▉  | 18035/22727 [20:31:52<4:28:01,  3.43s/it]
Generating:  79%|███████▉  | 18036/22727 [20:31:57<5:00:11,  3.84s/it]
Generating:  79%|███████▉  | 18037/22727 [20:32:00<4:50:39,  3.72s/it]
Generating:  79%|███████▉  | 18038/22727 [20:32:03<4:36:58,  3.54s/it]
Generating:  79%|███████▉  | 18039/22727 [20:32:06<4:13:05,  3.24s/it]
Generating:  79%|███████▉  | 18040/22727 [20:32:13<5:30:26,  4.23s/it]
Generating:  79%|███████▉  | 18041/22727 [20:32:18<5:57:34,  4.58s/it]
Generating:  79%|███████▉  | 18042/22727 [20:32:21<5:13:49,  4.02s/it]
Generating:  79%|███████▉  | 18043/22727 [20:32:27<6:01:03,  4.63s/it]
Generating:  79%|███████▉  | 18044/22727 [20:32:29<5:08:52,  3.96s/it]
Generating:  79%|███████▉  | 18045/22727 [20:32:32<4:42:09,  3.62s/it]
Generating:  79%|███████▉  | 18046/22727 [20:32:34<4:14:42,  3.26s/it]
Generating:  79%|███████▉  | 18047/22727 [20:32:39<4:40:57,  3.60s/it]
Generating:  79%|███████▉  | 18048/22727 [20:32:46<6:01:05,  4.63s/it]
Generating:  79%|███████▉  | 18049/22727 [20:32:49<5:36:27,  4.32s/it]
Generating:  79%|███████▉  | 18050/22727 [20:32:52<4:52:40,  3.75s/it]
Generating:  79%|███████▉  | 18051/22727 [20:33:00<6:34:55,  5.07s/it]
Generating:  79%|███████▉  | 18052/22727 [20:33:02<5:19:02,  4.09s/it]
Generating:  79%|███████▉  | 18053/22727 [20:33:04<4:40:25,  3.60s/it]
Generating:  79%|███████▉  | 18054/22727 [20:33:06<4:06:28,  3.16s/it]
Generating:  79%|███████▉  | 18055/22727 [20:33:10<4:26:38,  3.42s/it]
Generating:  79%|███████▉  | 18056/22727 [20:33:13<4:09:25,  3.20s/it]
Generating:  79%|███████▉  | 18057/22727 [20:33:15<3:40:27,  2.83s/it]
Generating:  79%|███████▉  | 18058/22727 [20:33:18<3:33:06,  2.74s/it]
Generating:  79%|███████▉  | 18059/22727 [20:33:24<5:03:54,  3.91s/it]
Generating:  79%|███████▉  | 18060/22727 [20:33:27<4:43:43,  3.65s/it]
Generating:  79%|███████▉  | 18061/22727 [20:33:29<4:07:02,  3.18s/it]
Generating:  79%|███████▉  | 18062/22727 [20:33:34<4:31:23,  3.49s/it]
Generating:  79%|███████▉  | 18063/22727 [20:33:41<6:14:00,  4.81s/it]
Generating:  79%|███████▉  | 18064/22727 [20:33:45<5:37:53,  4.35s/it]
Generating:  79%|███████▉  | 18065/22727 [20:33:53<7:06:33,  5.49s/it]
Generating:  79%|███████▉  | 18066/22727 [20:33:56<6:03:10,  4.68s/it]
Generating:  79%|███████▉  | 18067/22727 [20:34:00<5:59:12,  4.62s/it]
Generating:  80%|███████▉  | 18068/22727 [20:34:04<5:37:08,  4.34s/it]
Generating:  80%|███████▉  | 18069/22727 [20:34:07<5:03:14,  3.91s/it]
Generating:  80%|███████▉  | 18070/22727 [20:34:11<5:18:36,  4.10s/it]
Generating:  80%|███████▉  | 18071/22727 [20:34:15<5:06:17,  3.95s/it]
Generating:  80%|███████▉  | 18072/22727 [20:34:19<5:08:12,  3.97s/it]
Generating:  80%|███████▉  | 18073/22727 [20:34:22<4:46:01,  3.69s/it]
Generating:  80%|███████▉  | 18074/22727 [20:34:25<4:22:50,  3.39s/it]
